"from","to"
"Enterobacter.asburiae.abundance","Enterobacter.roggenkampii.abundance"
"Enterobacter.asburiae.abundance","Enterobacter.sp..HK169.abundance"
"Klebsiella.sp..M5al.abundance","Klebsiella.michiganensis.abundance"
"Veillonella.parvula.PTR","Veillonella.parvula.abundance"
"Enterobacter.sp..DKU_NT_01.PTR","Enterobacter.sp..DKU_NT_01.abundance"
"Enterobacter.sp..CRENT.193.abundance","ARO.3001837ACT.15"
"Enterobacteriaceae.bacterium.S05.PTR","Ticarcillin.Clavulanate"
"Enterobacteriaceae.bacterium.S05.PTR","Enterobacteriaceae.bacterium.S05.abundance"
"Citrobacter.PTR","Citrobacter.abundance"
"ARO.3002985arnA","Klebsiella.aerogenes.PTR"
"ARO.3002985arnA","Klebsiella.pneumoniae.PTR"
"ARO.3002865dfrC","Staphylococcus.epidermidis.PTR"
"ARO.3003052smeB","Vancomycin"
"ARO.3003052smeB","r_TOTAL"
"ARO.3000616mel","m_cefotaxime"
"ARO.3000616mel","Enterobacter.roggenkampii.abundance"
"ARO.3000616mel","Enterobacter.hormaechei.PTR"
"ARO.3000375ErmB","m_gentamicin"
"ARO.3000375ErmB","Klebsiella.aerogenes.abundance"
"ARO.3002639APH.3....Ib","Veillonella.parvula.PTR"
"ARO.3002819msrC","Maternal_Milk"
"ARO.3002819msrC","Enterococcus.faecium.abundance"
"ARO.3002819msrC","Enterococcus.faecium.PTR"
"ARO.3002875dfrE","Enterococcus.faecalis.abundance"
"ARO.3000194tetW","Bacteroides.fragilis.abundance"
"ARO.3004041Klebsiella","Klebsiella.aerogenes.PTR"
"ARO.3004580Klebsiella","Klebsiella.pneumoniae.abundance"
"ARO.3004580Klebsiella","Klebsiella.quasipneumoniae.PTR"
"ARO.3004583Klebsiella","Klebsiella.pneumoniae.PTR"
"ARO.3004583Klebsiella","Klebsiella.quasipneumoniae.PTR"
"ARO.3003548mdtN","Escherichia.coli.PTR"
"ARO.3000829baeS","Escherichia.coli.PTR"
"ARO.3000412sul2","m_ampicillin"
"ARO.3000412sul2","m_azithromycin"
"ARO.3000412sul2","Escherichia.coli.abundance"
"ARO.3000300lsaA","Enterococcus.faecalis.PTR"
"ARO.3000676H.NS","Enterococcus.faecalis.abundance"
"ARO.3000830cpxA","Klebsiella.michiganensis.PTR"
"ARO.3002641APH.3...Ia","dur_membrane_rupture"
"ARO.3002641APH.3...Ia","Klebsiella.oxytoca.PTR"
"ARO.3003773Clostridium","Clostridium.perfringens.abundance"
"ARO.3003773Clostridium","Clostridium.perfringens.PTR"
"ARO.3000215mecR1","r_Meropenem"
"ARO.3003730Bifidobacteria","Bifidobacterium.longum.abundance"
"ARO.3003730Bifidobacteria","Bifidobacterium.longum.PTR"
"ARO.3003730Bifidobacteria","Klebsiella.michiganensis.PTR"
"ARO.3002647APH.3...IIIa","Vitamin_A"
"ARO.3001327mdtK","Enterobacter.roggenkampii.abundance"
"ARO.3001327mdtK","Klebsiella.oxytoca.PTR"
"ARO.3004042Enterobacter","Enterobacter.cloacae.abundance"
"ARO.3004042Enterobacter","Enterobacter.cloacae.PTR"
"ARO.3003922oqxA","Klebsiella.pneumoniae.PTR"
"ARO.3002804FosA2","Enterobacter.cloacae.abundance"
"ARO.3002804FosA2","Enterobacter.cloacae.PTR"
"ARO.3002804FosA2","Enterobacter.sp..DKU_NT_01.PTR"
"ARO.3004611Escherichia","Furosemide_Lasix"
"ARO.3004611Escherichia","m_ceftriaxone"
"ARO.3004611Escherichia","Enterobacter.asburiae.PTR"
"ARO.3003949efrB","Enterococcus.faecalis.PTR"
"ARO.3000410sul1","m_cefazolin"
"ARO.3000410sul1","Clostridium.perfringens.PTR"
"ARO.3000410sul1","Enterobacter.asburiae.PTR"
"ARO.3000410sul1","Enterobacter.sp..DKU_NT_01.PTR"
"ARO.3000823ramA","Klebsiella.oxytoca.PTR"
"ARO.3001837ACT.15","CRIB.II.Score"
"ARO.3000617mecA","Staphylococcus.epidermidis.PTR"
"ARO.3001838ACT.17","Enterobacter.sp..DKU_NT_01.abundance"
"ARO.3001838ACT.17","Enterobacter.sp..DKU_NT_01.PTR"
"ARO.3001839ACT.18","Cefazolin"
"ARO.3001839ACT.18","Bifidobacterium.longum.PTR"
"ARO.3001839ACT.18","Enterobacter.sp..DKU_NT_01.PTR"
"ARO.3001839ACT.18","Enterobacter.sp..CRENT.193.PTR"
"ARO.3001847ACT.27","m_gentamicin"
"ARO.3003209FosA5","Vitamin_A"
"ARO.3003209FosA5","Caffeine"
"ARO.3003209FosA5","Klebsiella.aerogenes.abundance"
"ARO.3003209FosA5","Klebsiella.aerogenes.PTR"
"ARO.3003209FosA5","Klebsiella.pneumoniae.PTR"
"ARO.3004111FosA6","Birthweight"
"ARO.3004111FosA6","Klebsiella.pneumoniae.abundance"
"ARO.3004442tet.W.N.W.","dur_membrane_rupture"
"ARO.3000180tetA.P.","Klebsiella.quasipneumoniae.PTR"
"ARO.3000180tetA.P.","Clostridium.perfringens.abundance"
"ARO.3000180tetA.P.","Enterobacter.asburiae.PTR"
"ARO.3000195tetB.P.","Donor_Milk"
"ARO.3000195tetB.P.","Iron"
"ARO.3000195tetB.P.","Klebsiella.aerogenes.abundance"
"ARO.3000195tetB.P.","Clostridium.perfringens.PTR"
"ARO.3000190tetO","Fortification"
"ARO.3000596ErmX","m_cefazolin"
"ARO.3000596ErmX","m_cefotaxime"
"ARO.3000596ErmX","Enterobacter.roggenkampii.abundance"
"ARO.3004480Bifidobacterium","Caffeine"
"ARO.3002986bacA","Klebsiella.pneumoniae.abundance"
"ARO.3001214mdtM","Bifidobacterium.longum.PTR"
"ARO.3000216acrB","Staphylococcus.epidermidis.PTR"
"ARO.3003577ugd","m_penicillin"
"ARO.3000347ErmA","Donor_Milk"
"ARO.3004039Escherichia","Escherichia.coli.abundance"
"ARO.3004039Escherichia","Bacteroides.fragilis.PTR"
"ARO.3000191tetQ","CRIB.II.Score"
"ARO.3000191tetQ","Bacteroides.fragilis.PTR"
